Model,TBS1072C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.02,
Sample Interval,0.00016,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,1,0.2
Label,,
TIME,CH1,CH2
7.568e-02,4.98,0.828
7.584e-02,4.98,0.852
7.600e-02,4.98,0.86
7.616e-02,4.98,0.892
7.632e-02,4.98,0.908
7.648e-02,4.98,0.932
7.664e-02,4.98,0.94
7.680e-02,4.98,0.916
7.696e-02,4.98,0.948
7.712e-02,5.02,0.964
7.728e-02,5.02,0.964
7.744e-02,4.98,0.964
7.760e-02,4.98,0.964
7.776e-02,4.98,0.876
7.792e-02,4.98,0.804
7.808e-02,5.02,0.836
7.824e-02,4.98,0.836
7.840e-02,4.98,0.836
7.856e-02,4.98,0.836
7.872e-02,4.98,0.852
7.888e-02,4.98,0.868
7.904e-02,4.98,0.892
7.920e-02,5.02,0.908
7.936e-02,4.98,0.924
7.952e-02,4.98,0.948
7.968e-02,5.02,0.98
7.984e-02,5.02,0.972
8.000e-02,5.02,0.86
8.016e-02,4.98,0.812
8.032e-02,4.98,0.796
8.048e-02,4.98,0.804
8.064e-02,4.98,0.82
8.080e-02,5.02,0.86
8.096e-02,5.02,0.804
8.112e-02,5.02,0.82
8.128e-02,5.02,0.82
8.144e-02,4.98,0.82
8.160e-02,4.98,0.828
8.176e-02,5.02,0.844
8.192e-02,5.02,0.876
8.208e-02,4.98,0.892
8.224e-02,4.98,0.916
8.240e-02,4.98,0.9
8.256e-02,5.02,0.884
8.272e-02,4.98,0.86
8.288e-02,4.98,0.804
8.304e-02,4.98,0.852
8.320e-02,4.98,0.844
8.336e-02,4.98,0.852
8.352e-02,4.98,0.852
8.368e-02,4.98,0.804
8.384e-02,4.98,0.812
8.400e-02,5.02,0.804
8.416e-02,4.98,0.828
8.432e-02,4.98,0.82
8.448e-02,4.98,0.836
8.464e-02,4.98,0.852
8.480e-02,5.02,0.868
8.496e-02,4.98,0.884
8.512e-02,5.02,0.916
8.528e-02,5.02,0.932
8.544e-02,5.02,0.948
8.560e-02,5.02,0.98
8.576e-02,5.02,0.964
8.592e-02,5.02,0.94
8.608e-02,5.02,0.916
8.624e-02,5.02,0.988
8.640e-02,4.98,0.924
8.656e-02,5.02,0.908
8.672e-02,5.02,0.884
8.688e-02,5.02,0.812
8.704e-02,4.98,0.828
8.720e-02,4.98,0.828
8.736e-02,4.98,0.844
8.752e-02,4.98,0.844
8.768e-02,4.98,0.876
8.784e-02,5.02,0.876
8.800e-02,4.94,0.884
8.816e-02,4.98,0.924
8.832e-02,4.98,0.924
8.848e-02,5.06,0.884
8.864e-02,5.02,0.956
8.880e-02,5.02,0.932
8.896e-02,5.02,0.94
8.912e-02,4.98,0.94
8.928e-02,4.98,0.964
8.944e-02,5.02,0.956
8.960e-02,5.02,0.932
8.976e-02,5.02,0.876
8.992e-02,5.02,0.884
9.008e-02,4.98,0.836
9.024e-02,4.98,0.844
9.040e-02,5.02,0.852
9.056e-02,4.98,0.876
9.072e-02,4.98,0.884
9.088e-02,5.02,0.9
9.104e-02,5.02,0.924
9.120e-02,4.98,0.948
9.136e-02,5.02,0.972
9.152e-02,5.02,0.964
9.168e-02,4.98,0.892
9.184e-02,5.02,0.9
9.200e-02,5.02,0.9
9.216e-02,5.02,1.004
9.232e-02,5.02,1.012
9.248e-02,5.02,0.956
9.264e-02,4.98,0.98
9.280e-02,4.98,0.98
9.296e-02,5.02,0.852
9.312e-02,5.02,0.86
9.328e-02,5.02,0.868
9.344e-02,5.02,0.884
9.360e-02,5.02,0.9
9.376e-02,5.02,0.948
9.392e-02,4.98,0.94
9.408e-02,5.02,0.956
9.424e-02,4.98,0.876
9.440e-02,4.98,0.788
9.456e-02,5.02,0.772
9.472e-02,5.02,0.78
9.488e-02,4.98,0.812
9.504e-02,5.02,0.812
9.520e-02,5.02,0.828
9.536e-02,5.02,0.82
9.552e-02,4.98,0.82
9.568e-02,4.98,0.836
9.584e-02,5.02,0.844
9.600e-02,4.98,0.852
9.616e-02,5.02,0.852
9.632e-02,4.98,0.876
9.648e-02,4.98,0.884
9.664e-02,5.02,0.9
9.680e-02,4.98,0.924
9.696e-02,5.02,0.948
9.712e-02,5.02,0.964
9.728e-02,4.98,1.012
9.744e-02,5.02,1.012
9.760e-02,5.02,1.028
9.776e-02,5.02,0.996
9.792e-02,5.02,0.948
9.808e-02,4.98,0.932
9.824e-02,5.02,0.916
9.840e-02,5.02,0.876
9.856e-02,5.02,0.836
9.872e-02,5.02,0.844
9.888e-02,5.02,0.844
9.904e-02,5.02,0.868
9.920e-02,5.02,0.868
9.936e-02,4.98,0.884
9.952e-02,4.98,0.908
9.968e-02,5.02,0.932
9.984e-02,4.98,0.964
1.000e-01,5.02,0.98
1.002e-01,5.02,0.828
1.003e-01,5.02,0.892
1.005e-01,4.98,0.884
1.006e-01,4.98,0.86
1.008e-01,4.98,0.892
1.010e-01,5.02,0.884
1.011e-01,5.02,0.876
1.013e-01,4.98,0.836
1.014e-01,4.98,0.844
1.016e-01,4.98,0.844
1.018e-01,4.98,0.844
1.019e-01,4.98,0.86
1.021e-01,4.98,0.868
1.022e-01,5.02,0.892
1.024e-01,5.02,0.916
1.026e-01,5.02,0.932
1.027e-01,5.02,0.964
1.029e-01,5.02,0.98
1.030e-01,4.98,1.004
1.032e-01,5.02,1.02
1.034e-01,5.02,0.908
1.035e-01,5.02,0.812
1.037e-01,5.02,0.844
1.038e-01,5.02,0.86
1.040e-01,4.98,0.884
1.042e-01,4.98,0.836
1.043e-01,4.98,0.852
1.045e-01,5.02,0.852
1.046e-01,5.02,0.86
1.048e-01,4.98,0.876
1.050e-01,4.98,0.876
1.051e-01,4.98,0.9
1.053e-01,4.98,0.908
1.054e-01,5.02,0.948
1.056e-01,5.02,0.964
1.058e-01,5.02,0.988
1.059e-01,4.98,0.996
1.061e-01,4.98,1.02
1.062e-01,4.98,1.02
1.064e-01,4.98,1.02
1.066e-01,4.98,1.02
1.067e-01,5.02,0.964
1.069e-01,5.02,0.94
1.070e-01,5.02,0.868
1.072e-01,5.02,0.868
1.074e-01,5.02,0.876
1.075e-01,5.02,0.868
1.077e-01,5.02,0.876
1.078e-01,5.02,0.884
1.080e-01,4.98,0.916
1.082e-01,4.98,0.94
1.083e-01,4.98,0.948
1.085e-01,4.98,0.98
1.086e-01,4.98,1.004
1.088e-01,4.98,0.956
1.090e-01,5.02,0.908
1.091e-01,4.98,0.892
1.093e-01,4.98,0.82
1.094e-01,5.02,0.836
1.096e-01,4.98,0.844
1.098e-01,5.02,0.884
1.099e-01,4.98,0.852
1.101e-01,5.02,0.844
1.102e-01,4.98,0.844
1.104e-01,5.02,0.86
1.106e-01,4.98,0.868
1.107e-01,4.98,0.876
1.109e-01,4.98,0.908
1.110e-01,4.98,0.924
1.112e-01,4.98,0.956
1.114e-01,5.02,0.98
1.115e-01,5.02,0.94
1.117e-01,5.02,0.876
1.118e-01,4.98,0.82
1.120e-01,4.98,0.812
1.122e-01,5.02,0.82
1.123e-01,5.02,0.852
1.125e-01,5.02,0.828
1.126e-01,5.02,0.844
1.128e-01,5.02,0.844
1.130e-01,5.02,0.86
1.131e-01,4.98,0.86
1.133e-01,4.98,0.868
1.134e-01,5.02,0.884
1.136e-01,5.02,0.9
1.138e-01,5.02,0.908
1.139e-01,5.02,0.94
1.141e-01,5.02,0.956
1.142e-01,4.98,0.98
1.144e-01,5.02,1.012
1.146e-01,4.98,1.004
1.147e-01,5.02,0.956
1.149e-01,5.02,0.964
1.150e-01,5.02,0.948
1.152e-01,5.02,0.94
1.154e-01,5.02,0.94
1.155e-01,4.98,0.924
1.157e-01,4.98,0.86
1.158e-01,4.98,0.852
1.160e-01,5.02,0.876
1.162e-01,4.98,0.876
1.163e-01,5.02,0.876
1.165e-01,5.02,0.9
1.166e-01,4.98,0.916
1.168e-01,4.94,0.908
1.170e-01,5.02,0.956
1.171e-01,4.98,0.884
1.173e-01,5.02,0.916
1.174e-01,5.02,0.996
1.176e-01,5.02,0.988
1.178e-01,5.02,0.964
1.179e-01,5.02,1.012
1.181e-01,5.02,0.98
1.182e-01,5.02,0.98
1.184e-01,5.02,0.924
1.186e-01,5.02,0.9
1.187e-01,5.02,0.884
1.189e-01,5.02,0.884
1.190e-01,5.02,0.868
1.192e-01,5.02,0.892
1.194e-01,5.02,0.908
1.195e-01,4.98,0.932
1.197e-01,5.02,0.964
1.198e-01,4.98,0.988
1.200e-01,5.02,1.004
1.202e-01,5.02,1.012
1.203e-01,5.02,1.044
1.205e-01,5.02,0.972
1.206e-01,5.02,0.98
1.208e-01,4.98,1.052
1.210e-01,5.02,1.044
1.211e-01,5.02,1.02
1.213e-01,5.02,0.94
1.214e-01,5.02,0.996
1.216e-01,5.02,0.876
1.218e-01,5.02,0.884
1.219e-01,5.02,0.9
1.221e-01,5.02,0.924
1.222e-01,5.02,0.932
1.224e-01,4.98,0.948
1.226e-01,5.02,0.972
1.227e-01,5.02,0.956
1.229e-01,5.02,0.892
1.230e-01,5.02,0.812
1.232e-01,5.02,0.82
1.234e-01,4.98,0.828
1.235e-01,5.02,0.836
1.237e-01,5.02,0.844
1.238e-01,5.02,0.844
1.240e-01,4.98,0.844
1.242e-01,4.98,0.844
1.243e-01,5.02,0.852
1.245e-01,4.98,0.86
1.246e-01,5.02,0.876
1.248e-01,5.02,0.892
1.250e-01,5.02,0.9
1.251e-01,4.98,0.924
1.253e-01,4.98,0.948
1.254e-01,4.98,0.98
1.256e-01,4.98,1.004
1.258e-01,4.98,1.028
1.259e-01,4.98,1.028
1.261e-01,4.98,1.052
1.262e-01,5.02,1.044
1.264e-01,5.02,1.068
1.266e-01,5.02,0.94
1.267e-01,5.02,0.972
1.269e-01,5.02,0.86
1.270e-01,5.02,0.852
1.272e-01,5.02,0.868
1.274e-01,5.02,0.868
1.275e-01,5.02,0.876
1.277e-01,5.02,0.892
1.278e-01,5.02,0.916
1.280e-01,5.02,0.94
1.282e-01,4.98,0.964
1.283e-01,5.02,0.98
1.285e-01,4.98,1.004
1.286e-01,5.02,0.932
1.288e-01,5.02,0.916
1.290e-01,5.02,0.908
1.291e-01,5.02,0.9
1.293e-01,5.02,0.932
1.294e-01,5.02,0.924
1.296e-01,5.02,0.892
1.298e-01,4.98,0.852
1.299e-01,5.02,0.86
1.301e-01,5.02,0.86
1.302e-01,4.98,0.868
1.304e-01,4.98,0.884
1.306e-01,4.98,0.9
1.307e-01,4.98,0.924
1.309e-01,5.02,0.94
1.310e-01,5.02,0.964
1.312e-01,5.02,0.996
1.314e-01,4.98,1.012
1.315e-01,4.98,1.028
1.317e-01,5.02,1.012
1.318e-01,4.98,0.86
1.320e-01,5.02,0.86
1.322e-01,4.98,0.876
1.323e-01,5.02,0.9
1.325e-01,5.02,0.836
1.326e-01,5.02,0.86
1.328e-01,5.02,0.868
1.330e-01,5.02,0.876
1.331e-01,5.02,0.876
1.333e-01,4.98,0.9
1.334e-01,5.02,0.916
1.336e-01,5.02,0.94
1.338e-01,4.98,0.956
1.339e-01,5.02,0.988
1.341e-01,5.02,1.004
1.342e-01,5.02,1.028
1.344e-01,5.02,1.052
1.346e-01,5.02,1.044
1.347e-01,4.98,1.028
1.349e-01,5.02,0.996
1.350e-01,5.02,0.996
1.352e-01,4.98,0.964
1.354e-01,5.02,0.916
1.355e-01,5.02,0.9
1.357e-01,5.02,0.9
1.358e-01,5.02,0.884
1.360e-01,4.98,0.908
1.362e-01,5.02,0.908
1.363e-01,5.02,0.94
1.365e-01,5.02,0.964
1.366e-01,5.02,0.964
1.368e-01,5.02,1.012
1.370e-01,5.02,1.02
1.371e-01,5.02,0.932
1.373e-01,4.98,0.884
1.374e-01,4.98,0.884
1.376e-01,5.02,0.86
1.378e-01,4.98,0.828
1.379e-01,5.02,0.852
1.381e-01,5.1,0.892
1.382e-01,4.98,0.844
1.384e-01,4.98,0.868
1.386e-01,5.02,0.86
1.387e-01,5.02,0.876
1.389e-01,5.02,0.892
1.390e-01,4.98,0.9
1.392e-01,5.02,0.932
1.394e-01,4.98,0.956
1.395e-01,5.02,0.98
1.397e-01,5.02,0.964
1.398e-01,4.98,0.94
1.400e-01,5.02,0.828
1.402e-01,4.98,0.844
1.403e-01,4.98,0.828
1.405e-01,5.02,0.836
1.406e-01,5.02,0.86
1.408e-01,5.02,0.852
1.410e-01,4.98,0.852
1.411e-01,5.02,0.868
1.413e-01,4.98,0.868
1.414e-01,5.02,0.868
1.416e-01,4.98,0.884
1.418e-01,5.02,0.892
1.419e-01,5.02,0.916
1.421e-01,5.02,0.948
1.422e-01,4.98,0.972
1.424e-01,5.02,0.988
1.426e-01,4.98,1.02
1.427e-01,5.02,1.052
1.429e-01,5.02,0.964
1.430e-01,5.02,0.956
1.432e-01,4.98,0.964
1.434e-01,5.02,0.924
1.435e-01,5.02,0.956
1.437e-01,4.98,0.948
1.438e-01,4.98,0.86
1.440e-01,5.02,0.868
1.442e-01,4.98,0.86
1.443e-01,4.98,0.868
1.445e-01,4.98,0.892
1.446e-01,5.02,0.908
1.448e-01,5.02,0.94
1.450e-01,4.98,0.964
1.451e-01,5.02,0.98
1.453e-01,4.98,0.844
1.454e-01,5.02,0.948
1.456e-01,4.98,0.996
1.458e-01,5.02,0.996
1.459e-01,4.98,0.98
1.461e-01,5.02,1.012
1.462e-01,5.02,1.012
1.464e-01,5.02,0.988
1.466e-01,5.02,0.932
1.467e-01,5.02,0.924
1.469e-01,5.02,0.884
1.470e-01,4.98,0.876
1.472e-01,5.02,0.892
1.474e-01,4.98,0.908
1.475e-01,4.98,0.924
1.477e-01,5.02,0.948
1.478e-01,4.98,0.964
1.480e-01,5.02,0.996
1.482e-01,5.02,1.02
1.483e-01,5.02,1.028
1.485e-01,4.98,1.068
1.486e-01,5.02,0.988
1.488e-01,5.02,1.068
1.490e-01,5.02,1.06
1.491e-01,5.02,1.028
1.493e-01,5.02,1.036
1.494e-01,5.02,0.964
1.496e-01,4.98,0.884
1.498e-01,4.98,0.892
1.499e-01,4.98,0.9
1.501e-01,4.98,0.916
1.502e-01,5.02,0.924
1.504e-01,5.02,0.948
1.506e-01,5.02,0.972
1.507e-01,4.98,0.996
1.509e-01,5.02,0.94
1.510e-01,5.02,0.892
1.512e-01,5.02,0.852
1.514e-01,5.02,0.844
1.515e-01,4.98,0.916
1.517e-01,5.02,0.86
1.518e-01,5.02,0.852
1.520e-01,5.02,0.868
1.522e-01,4.98,0.86
1.523e-01,4.98,0.868
1.525e-01,5.02,0.876
1.526e-01,5.02,0.876
1.528e-01,5.02,0.892
1.530e-01,4.98,0.908
1.531e-01,5.02,0.932
1.533e-01,5.02,0.94
1.534e-01,5.02,0.972
1.536e-01,5.02,0.996
1.538e-01,5.02,1.028
1.539e-01,5.02,1.052
1.541e-01,5.02,1.052
1.542e-01,4.98,1.068
1.544e-01,5.02,0.996
1.546e-01,5.02,0.964
1.547e-01,5.02,0.916
1.549e-01,5.02,0.892
1.550e-01,4.98,0.868
1.552e-01,4.98,0.86
1.554e-01,5.02,0.868
1.555e-01,5.02,0.884
1.557e-01,5.02,0.892
1.558e-01,5.02,0.916
1.560e-01,5.02,0.94
1.562e-01,5.02,0.956
1.563e-01,5.02,0.988
1.565e-01,4.98,1.004
1.566e-01,5.02,0.924
1.568e-01,4.98,0.924
1.570e-01,4.98,0.9
1.571e-01,5.02,0.908
1.573e-01,5.02,0.948
1.574e-01,4.98,0.9
1.576e-01,5.02,0.924
1.578e-01,5.02,0.86
1.579e-01,4.98,0.868
1.581e-01,4.98,0.876
1.582e-01,5.02,0.884
1.584e-01,5.02,0.884
1.586e-01,5.02,0.908
1.587e-01,5.02,0.924
1.589e-01,4.98,0.948
1.590e-01,5.02,0.98
1.592e-01,5.02,0.996
1.594e-01,5.02,1.044
1.595e-01,5.02,1.068
1.597e-01,5.02,1.02
1.598e-01,5.02,0.812
1.600e-01,4.98,0.876
1.602e-01,5.02,0.924
1.603e-01,5.02,0.916
1.605e-01,5.02,0.868
1.606e-01,5.02,0.876
1.608e-01,4.98,0.868
1.610e-01,4.98,0.884
1.611e-01,5.02,0.884
1.613e-01,4.98,0.9
1.614e-01,5.02,0.908
1.616e-01,4.98,0.948
1.618e-01,4.98,0.964
1.619e-01,5.02,0.972
1.621e-01,4.98,1.02
1.622e-01,4.98,1.044
1.624e-01,5.02,1.052
1.626e-01,4.98,1.06
1.627e-01,4.98,1.06
1.629e-01,4.98,1.052
1.630e-01,4.98,1.036
1.632e-01,4.94,0.9
1.634e-01,5.02,0.892
1.635e-01,5.02,0.9
1.637e-01,5.02,0.9
1.638e-01,4.98,0.892
1.640e-01,4.98,0.916
1.642e-01,5.02,0.908
1.643e-01,4.98,0.94
1.645e-01,5.02,0.964
1.646e-01,5.02,0.996
1.648e-01,5.02,1.02
1.650e-01,5.02,1.036
1.651e-01,5.02,0.892
1.653e-01,5.02,0.884
1.654e-01,4.98,0.868
1.656e-01,5.02,0.844
1.658e-01,4.98,0.844
1.659e-01,5.02,0.868
1.661e-01,5.02,0.876
1.662e-01,5.02,0.852
1.664e-01,5.02,0.868
1.666e-01,5.02,0.876
1.667e-01,5.02,0.884
1.669e-01,5.02,0.892
1.670e-01,5.02,0.916
1.672e-01,5.02,0.94
1.674e-01,5.02,0.956
1.675e-01,5.02,0.988
1.677e-01,4.98,1.004
1.678e-01,5.02,0.924
1.680e-01,5.02,0.828
1.682e-01,5.02,0.82
1.683e-01,5.02,0.86
1.685e-01,5.02,0.844
1.686e-01,4.98,0.86
1.688e-01,4.98,0.86
1.690e-01,5.02,0.86
1.691e-01,5.02,0.868
1.693e-01,5.02,0.876
1.694e-01,4.98,0.884
1.696e-01,4.98,0.9
1.698e-01,5.02,0.908
1.699e-01,4.98,0.94
1.701e-01,5.02,0.956
1.702e-01,4.98,0.98
1.704e-01,5.02,1.012
1.706e-01,5.02,1.036
1.707e-01,5.02,1.068
1.709e-01,5.02,0.972
1.710e-01,5.02,0.972
1.712e-01,5.02,0.932
1.714e-01,5.02,0.94
1.715e-01,5.02,0.932
1.717e-01,5.02,0.932
1.718e-01,5.02,0.868
1.720e-01,4.98,0.868
1.722e-01,4.98,0.876
1.723e-01,4.98,0.884
1.725e-01,5.02,0.908
1.726e-01,5.02,0.924
1.728e-01,5.02,0.94
1.730e-01,5.02,0.964
1.731e-01,5.02,0.948
1.733e-01,5.02,0.884
1.734e-01,5.06,0.988
1.736e-01,4.98,0.988
1.738e-01,4.98,0.988
1.739e-01,5.02,1.004
1.741e-01,5.02,1.004
1.742e-01,5.02,1.02
1.744e-01,5.02,0.972
1.746e-01,5.02,0.948
1.747e-01,4.98,0.884
1.749e-01,5.02,0.9
1.750e-01,5.02,0.9
1.752e-01,5.02,0.892
1.754e-01,5.02,0.916
1.755e-01,5.02,0.948
1.757e-01,4.98,0.956
1.758e-01,4.98,0.988
1.760e-01,5.02,1.012
1.762e-01,5.02,1.036
1.763e-01,5.02,0.996
1.765e-01,5.02,0.988
1.766e-01,4.98,1.028
1.768e-01,4.98,1.092
1.770e-01,5.02,1.06
1.771e-01,5.02,1.052
1.773e-01,5.02,1.012
1.774e-01,5.02,0.988
1.776e-01,5.02,0.884
1.778e-01,4.98,0.892
1.779e-01,4.98,0.9
1.781e-01,5.02,0.916
1.782e-01,5.02,0.948
1.784e-01,5.02,0.98
1.786e-01,5.02,0.988
1.787e-01,5.02,0.988
1.789e-01,5.02,0.964
1.790e-01,4.98,0.876
1.792e-01,5.02,0.852
1.794e-01,5.02,0.916
1.795e-01,4.98,0.884
1.797e-01,5.02,0.868
1.798e-01,5.02,0.876
1.800e-01,4.98,0.868
1.802e-01,4.98,0.86
1.803e-01,5.02,0.868
1.805e-01,5.02,0.876
1.806e-01,5.02,0.884
1.808e-01,4.98,0.908
1.810e-01,5.02,0.916
1.811e-01,5.06,0.94
1.813e-01,5.02,0.972
1.814e-01,5.02,0.988
1.816e-01,5.02,1.036
1.818e-01,5.02,1.036
1.819e-01,5.02,1.068
1.821e-01,5.02,1.084
1.822e-01,4.98,1.004
1.824e-01,4.98,0.956
1.826e-01,4.98,0.932
1.827e-01,4.98,0.932
1.829e-01,5.02,0.868
1.830e-01,4.98,0.868
1.832e-01,5.02,0.876
1.834e-01,5.02,0.884
1.835e-01,4.98,0.884
1.837e-01,5.02,0.916
1.838e-01,5.02,0.932
1.840e-01,5.02,0.964
1.842e-01,5.02,0.988
1.843e-01,5.02,1.012
1.845e-01,5.02,1.02
1.846e-01,5.02,0.932
1.848e-01,4.98,0.9
1.850e-01,4.98,0.868
1.851e-01,5.02,0.932
1.853e-01,5.02,0.932
1.854e-01,5.02,0.94
1.856e-01,5.02,0.9
1.858e-01,4.98,0.868
1.859e-01,5.02,0.868
1.861e-01,5.02,0.868
1.862e-01,5.02,0.884
1.864e-01,5.02,0.9
1.866e-01,5.02,0.924
1.867e-01,5.02,0.94
1.869e-01,5.02,0.972
1.870e-01,5.02,0.996
1.872e-01,4.98,1.02
1.874e-01,5.02,1.028
1.875e-01,4.98,1.036
1.877e-01,5.02,0.884
1.878e-01,4.98,0.852
1.880e-01,5.02,0.916
1.882e-01,5.02,0.932
1.883e-01,4.98,0.924
1.885e-01,5.02,0.86
1.886e-01,5.02,0.876
1.888e-01,5.02,0.876
1.890e-01,5.02,0.892
1.891e-01,5.02,0.884
1.893e-01,5.02,0.908
1.894e-01,5.02,0.932
1.896e-01,5.02,0.956
1.898e-01,5.02,0.98
1.899e-01,5.02,1.02
1.901e-01,5.02,1.044
1.902e-01,5.02,1.06
1.904e-01,5.02,1.06
1.906e-01,5.02,1.06
1.907e-01,5.02,0.98
1.909e-01,5.02,1.02
1.910e-01,5.02,0.964
1.912e-01,5.02,0.956
1.914e-01,4.98,0.916
1.915e-01,5.02,0.884
1.917e-01,5.02,0.9
1.918e-01,5.02,0.908
1.920e-01,5.02,0.924
1.922e-01,5.02,0.94
1.923e-01,5.02,0.956
1.925e-01,5.02,0.98
1.926e-01,5.02,1.012
1.928e-01,5.02,1.028
1.930e-01,5.02,0.9
1.931e-01,5.02,0.884
1.933e-01,5.02,0.876
1.934e-01,5.02,0.86
1.936e-01,4.98,0.836
1.938e-01,5.02,0.86
1.939e-01,5.02,0.876
1.941e-01,4.98,0.86
1.942e-01,5.02,0.868
1.944e-01,5.02,0.884
1.946e-01,4.98,0.884
1.947e-01,5.02,0.9
1.949e-01,5.02,0.916
1.950e-01,5.02,0.94
1.952e-01,5.02,0.956
1.954e-01,4.98,0.988
1.955e-01,5.02,1.02
1.957e-01,3.42,0.044
1.958e-01,5.02,0.82
1.960e-01,5.02,0.844
1.962e-01,5.02,0.852
1.963e-01,5.02,0.844
1.965e-01,5.02,0.86
1.966e-01,5.02,0.86
1.968e-01,4.98,0.868
1.970e-01,4.98,0.868
1.971e-01,5.02,0.868
1.973e-01,5.02,0.884
1.974e-01,5.02,0.892
1.976e-01,4.98,0.892
1.978e-01,5.02,0.94
1.979e-01,4.98,0.932
1.981e-01,5.02,0.988
1.982e-01,5.02,1.012
1.984e-01,4.98,1.044
1.986e-01,5.02,1.06
1.987e-01,5.02,0.98
1.989e-01,5.02,1.012
1.990e-01,5.02,0.964
1.992e-01,5.02,0.932
1.994e-01,5.02,0.94
1.995e-01,5.02,0.9
1.997e-01,5.02,0.868
1.998e-01,5.02,0.876
2.000e-01,5.02,0.892
2.002e-01,4.98,0.884
2.003e-01,5.02,0.9
2.005e-01,5.02,0.924
2.006e-01,4.98,0.948
2.008e-01,5.02,0.972
2.010e-01,5.02,0.988
2.011e-01,5.06,0.956
2.013e-01,5.02,0.988
2.014e-01,5.02,1.004
2.016e-01,5.02,0.988
2.018e-01,5.02,0.988
2.019e-01,5.02,1.036
2.021e-01,5.02,1.02
2.022e-01,4.98,0.98
2.024e-01,5.02,0.924
2.026e-01,5.02,0.884
2.027e-01,5.02,0.892
2.029e-01,4.98,0.9
2.030e-01,4.98,0.908
2.032e-01,4.98,0.9
2.034e-01,5.02,0.948
2.035e-01,4.98,0.964
2.037e-01,5.02,0.996
2.038e-01,4.98,1.02
2.040e-01,5.02,1.036
2.042e-01,5.02,1.012
2.043e-01,5.02,0.98
2.045e-01,5.02,1.012
2.046e-01,5.02,1.1
2.048e-01,4.98,1.06
2.050e-01,5.02,1.02
2.051e-01,5.02,1.028
2.053e-01,5.02,0.996
2.054e-01,4.98,0.892
2.056e-01,5.02,0.9
2.058e-01,5.02,0.916
2.059e-01,5.02,0.932
2.061e-01,5.02,0.94
2.062e-01,5.02,0.964
2.064e-01,4.9,0.908
2.066e-01,5.02,1.036
2.067e-01,5.02,0.972
2.069e-01,5.02,0.876
2.070e-01,5.02,0.876
2.072e-01,4.98,0.916
2.074e-01,5.02,0.884
2.075e-01,5.02,0.86
2.077e-01,5.02,0.868
2.078e-01,5.02,0.86
2.080e-01,5.02,0.876
2.082e-01,5.02,0.868
2.083e-01,5.02,0.876
2.085e-01,5.02,0.892
2.086e-01,5.02,0.9
2.088e-01,5.02,0.908
2.090e-01,4.98,0.932
2.091e-01,5.02,0.964
2.093e-01,5.02,1.012
2.094e-01,5.02,1.012
2.096e-01,5.46,0.644
2.098e-01,4.98,1.068
2.099e-01,5.02,1.084
2.101e-01,4.98,0.988
2.102e-01,4.98,0.948
2.104e-01,4.98,0.94
2.106e-01,4.98,0.964
2.107e-01,5.02,0.852
2.109e-01,5.02,0.876
2.110e-01,5.02,0.876
2.112e-01,5.02,0.876
2.114e-01,5.02,0.884
2.115e-01,4.98,0.916
2.117e-01,5.02,0.94
2.118e-01,5.02,0.956
2.120e-01,5.02,0.988
2.122e-01,5.02,1.02
2.123e-01,5.02,1.044
2.125e-01,4.98,0.94
2.126e-01,4.98,0.916
2.128e-01,5.02,0.868
2.130e-01,5.02,0.924
2.131e-01,5.02,0.932
2.133e-01,4.98,0.956
2.134e-01,4.98,0.876
2.136e-01,5.02,0.86
2.138e-01,5.02,0.868
2.139e-01,4.98,0.876
2.141e-01,4.98,0.892
2.142e-01,5.02,0.9
2.144e-01,4.98,0.924
2.146e-01,4.98,0.948
2.147e-01,4.98,0.972
2.149e-01,5.02,0.996
2.150e-01,4.98,1.02
2.152e-01,4.98,1.044
2.154e-01,5.02,1.036
2.155e-01,5.02,0.876
2.157e-01,5.02,0.876
2.158e-01,4.98,0.924
2.160e-01,5.02,0.932
2.162e-01,4.98,0.892
2.163e-01,4.98,0.876
2.165e-01,5.02,0.876
2.166e-01,5.02,0.884
2.168e-01,5.02,0.892
2.170e-01,5.02,0.9
2.171e-01,5.02,0.908
2.173e-01,4.54,0.436
2.174e-01,5.02,0.964
2.176e-01,5.02,0.988
2.178e-01,5.02,1.012
2.179e-01,5.02,1.044
2.181e-01,4.98,1.052
2.182e-01,5.02,1.06
2.184e-01,5.02,1.044
2.186e-01,4.98,1.06
2.187e-01,5.02,1.036
2.189e-01,5.02,0.964
2.190e-01,4.98,0.932
2.192e-01,5.02,0.932
2.194e-01,5.02,0.9
2.195e-01,4.98,0.892
2.197e-01,5.02,0.908
2.198e-01,5.02,0.924
2.200e-01,5.02,0.948
2.202e-01,5.02,0.964
2.203e-01,5.02,0.988
2.205e-01,5.02,1.012
2.206e-01,5.02,1.044
2.208e-01,5.02,0.884
2.210e-01,5.02,0.892
2.211e-01,5.02,0.876
2.213e-01,5.02,0.852
2.214e-01,5.02,0.852
2.216e-01,4.98,0.868
2.218e-01,4.98,0.892
2.219e-01,5.02,0.868
2.221e-01,5.02,0.876
2.222e-01,5.02,0.876
2.224e-01,5.02,0.884
2.226e-01,5.02,0.9
